Week,Day,Short description,Duration/Sets,Movements,REPS LOG,RPE LOG,,
1,Gio,Blocchi tecnici boulder gym (RPE 5-6 - placche/coordinativi - zero pump),Fino a 45',4-8 mov,fatto,7,,
,,,,,,,,
2,Mer,Aufbau Moonboard (MB 6a+/6b - RPE 7 - mileage al grado / vie volume indoor),3 sets,12-14 decrescenti a 9,,,,
2,Mer,Blocchi ripetuti Moonboard (MB 6a+ - sezioni groovate - zero crux RPE 6-7 - downclimbing per footwork),1 set,6-8 mov,,,,
,,,,,,,,
2,Sab,Vie flash/onsight outdoor 6c+/7a (mileage al grado limite - fluidità RPE 6-7),Fino a 90',20-30 per via,,,,
2,Sab,Sezioni ripetute outdoor 7a (pattern motori al grado - ripetere crux),20-30',8-12 mov per sezione,,,,
,,,,,,,,
2,Dom,Fondo aerobico Circuiti a Rest Attivo outdoor 6a/6b (lunga durata - TUT 150-180s RPE 5-6 - zona aerobica vera no pump),3-5 ripetizioni,15-25 mov per rip,,,,
2,Dom,Aero passivo outdoor 6a/6b (mega-serie unica - vie 6a/6b sostenute - TUT 1-4 min in parete),1 mega-serie,20-30 per via,,,,
2,Dom,Vie flash outdoor 6a defaticante (RPE 4-5 - fine sessione opzionale),15-20',15-25,,,,
,,,,,,,,
3,Mer,Aufbau Moonboard (MB 6b - RPE 8 - intensità più alta peak indoor),3 sets,12-15 decrescenti a 10,,,,
3,Mer,Blocchi ripetuti Moonboard (MB 6b - grado flash - finale RPE 8 - downclimbing tra blocchi),1 set,6-8 mov,,,,
,,,,,,,,
3,Sab,Aufbau PE breve durata outdoor 6c/7a (peak PE - RPE 8 - specifico crux finale 7a+ end-of-route anaerobico),4-6 ripetizioni,8-18 mov per rip,,,,
3,Sab,Vie flash/onsight outdoor 6c+/7a (mileage al grado in chiusura sessione - tecnica fresca RPE 6-7),30-45',20-30 per via,,,,
,,,,,,,,
3,Dom,Vie lavorate outdoor 7a+ progetto (PRIMO TENTATIVO SERIO red-point mapping - chunking 3-4 sezioni blocked practice - linkare top-2 / top-3 / completa),Fino a 90',25-35,,,,
3,Dom,NOTES tattiche progetto (Pre-climb ritual: scope route + visualizzazione 1a persona send perfetto + 3 respiri ventrali 5in/10out + focus dita-roccia - Mental laps se pumpa/cade: fermati e visualizza zero overuse - G-Tox 10-20s ai rest stance),—,—,,,,
3,Dom,Vie flash outdoor 6a/6b defaticante (RPE 4-5 - fine sessione),20-30',20-30 per via,,,,
,,,,,,,,
4,Mer,Blocchi tecnici boulder gym (RPE 5-6 - placche/coordinativi - zero pump - tecnica fresca a inizio sessione),Fino a 45',4-8 mov,,,,
,,,,,,,,
4,Sab,Vie flash outdoor warm-up progressivo 6a/6b,20-30',15-25,,,,
4,Sab,PERFORMANCE — Vie 7a+ progetto SEND ATTEMPT principale fresh (HONEST SERIOUS ATTEMPT - 8-9h sonno la notte prima),3-4 tentativi MAX,25-35,,,,
4,Sab,NOTES tattiche send (Pre-climb ritual: scope route + visualizzazione 1a persona send + 3 respiri ventrali 5in/10out + focus dita-roccia - G-Tox shake-out 10-20s ai rest stance - Speed climbing sulle sezioni note da W3 per ridurre TUT avambracci),—,—,,,,
,,,,,,,,
4,Dom,CONDIZIONALE A — Vie flash celebrative (se sabato chiusura OK - RPE 4-5 - Reminiscence Effect: tecnica può fare picco dopo 1-2 settimane di scarico),30-45',15-25,,,,
4,Dom,CONDIZIONALE B — Vie 7a+ secondo tentativo (se sabato NON chiuso - no scavare - max 2-3 try),Max 60',25-35,,,,