WEEK,DAY,EXERCISE,TIME,REPS,SETS,RPE,REPS LOG,RPE LOG,REPS LOG,RPE LOG
1,Mon (Maintenance — single session of the week),Sospensioni due mani 20 mm — semiarcuata,6 s,1,3,6,,,,
1,Mon (Maintenance — single session of the week),Sospensioni svase (Moon hangboard),6 s,1,3,6,,,,
1,Mon (Maintenance — single session of the week),Cool-down — easy shake-out + forearm stretch,3-5 min,—,1,—,,,,
,,,,,,,,,,
2,Mon (Principale — max hang + svase + AMRAP test),Sospensioni due mani 20 mm — semiarcuata,7 s,1,5,8.5,,,,
2,Mon (Principale — max hang + svase + AMRAP test),Sospensioni svase (Moon hangboard),7 s,1,5,8.5,,,,
2,Mon (Principale — max hang + svase + AMRAP test),Sospensione due mani 20 mm AMRAP @ +25 kg,AMRAP,1,1,10,,,,
2,Mon (Principale — max hang + svase + AMRAP test),Cool-down — easy shake-out + forearm stretch,3-5 min,—,1,—,,,,
,,,,,,,,,,
3,Mon (Principale — single hangboard session of the week),Sospensioni due mani 20 mm — semiarcuata,6-7 s,1,4,9,,,,
3,Mon (Principale — single hangboard session of the week),Sospensioni svase (Moon hangboard),6-7 s,1,3,9,,,,
3,Mon (Principale — single hangboard session of the week),Sospensione due mani 20 mm AMRAP @ +25 kg,AMRAP,1,1,10,,,,
3,Mon (Principale — single hangboard session of the week),Cool-down — easy shake-out + forearm stretch,3-5 min,—,1,—,,,,
,,,,,,,,,,
4,Mon (Send-window deload — single session of the week),Sospensioni due mani 20 mm — semiarcuata,5-6 s,1,3,7,,,,
4,Mon (Send-window deload — single session of the week),Sospensioni svase (Moon hangboard),5-6 s,1,3,7,,,,
4,Mon (Send-window deload — single session of the week),Cool-down — easy shake-out + forearm stretch,3-5 min,—,1,—,,,,